"","Q1_norm","Q2_norm","Q3_norm","Q4_norm","Q5_norm","Q6_norm","Q7_norm","Q8_norm","Q9_norm","Q10_norm","Q11_norm","Q12_norm","Q13_norm","Q14_norm","Q15_norm","Q16_norm","Q17_norm","Q18_norm","Q19_norm","Q20_norm","Q21_norm","Q22_norm","Q23_norm","Q24_norm","Q25_norm","Q26_norm","Q27_norm","Q28_norm"
"Q1_norm",1,0.858234490270416,0.747924576092672,0.839243291542418,0.794372830933864,0.756704537372948,0.782748061137696,0.784472278876919,0.721076116461175,0.785926162497191,0.703047474418525,0.752942773782515,0.698890828810871,0.669633595052245,0.672878525370917,0.723992135831746,0.57984325467223,0.68910491137,0.682306406185449,0.664899241494054,0.649881596824444,0.646787943498428,0.716362199902218,0.719708282683461,0.648247572756916,0.681545340377568,0.697698824733793,0.637959677237387
"Q2_norm",0.858234490270416,1,0.836627928998849,0.863092818107856,0.851749976536414,0.821837821716392,0.825520117188655,0.815942095212882,0.79091283880704,0.843323249668144,0.776247643926695,0.792200415805065,0.784003768925704,0.768344106037028,0.770198655707472,0.802986696026605,0.691409161531283,0.772061387301351,0.776311239310483,0.763592236459935,0.747898714784734,0.750285793878001,0.790158762891755,0.783927261954973,0.749281408570312,0.765275849121355,0.75592591588232,0.736633507742906
"Q3_norm",0.747924576092672,0.836627928998849,1,0.809920521740417,0.826858622264392,0.806138185994386,0.79663808735145,0.783224600619654,0.780978993584322,0.810798754718451,0.796137616848728,0.75825735608299,0.792867758339308,0.79312909386257,0.789163757384934,0.780298244531907,0.752136531971714,0.783502538722185,0.783378860027046,0.7793247162167,0.774579391159606,0.772192804378946,0.782689818701341,0.774977827666496,0.773160847876622,0.778396126135191,0.74846702550949,0.763236838428193
"Q4_norm",0.839243291542418,0.863092818107856,0.809920521740417,1,0.856038462414458,0.824443137158374,0.825219283184336,0.807698369912227,0.766311067588682,0.820455591529578,0.758415042306866,0.780454496874988,0.764778687246564,0.756471580595999,0.763235479649247,0.778585551646569,0.679035054581093,0.755795856359155,0.755882456844144,0.744235769454031,0.735378290354527,0.730792969877187,0.777486079489685,0.776195000419017,0.735721970367888,0.751151601552836,0.745948456578665,0.726256616883987
"Q5_norm",0.794372830933864,0.851749976536414,0.826858622264392,0.856038462414458,1,0.873658368612104,0.878726305395736,0.864054957965054,0.801679469646411,0.871298260145657,0.796022747364635,0.805618722625148,0.811407830161235,0.794515457807179,0.789727681512415,0.834102238648758,0.697811777746457,0.802141853456597,0.795104767892206,0.776862913090645,0.762049983966486,0.759814373423023,0.81843012990097,0.818263801847463,0.76431701001482,0.790512243852659,0.780745562152604,0.751660902888006
"Q6_norm",0.756704537372948,0.821837821716392,0.806138185994386,0.824443137158374,0.873658368612104,1,0.880453414219703,0.842513140523321,0.786051558489179,0.857297804398878,0.794066010224798,0.796621824558843,0.795474193759425,0.782289723656252,0.786264906568396,0.809973446849971,0.699094148011634,0.770869178074312,0.773848575223876,0.762367406078911,0.751245051351813,0.753299164171315,0.791363935268193,0.785700608074629,0.751840020735088,0.775654610524823,0.761227884312097,0.749145389200943
"Q7_norm",0.782748061137696,0.825520117188655,0.79663808735145,0.825219283184336,0.878726305395736,0.880453414219703,1,0.889596045937529,0.810399901359409,0.880947466414548,0.801672655224544,0.823891544031473,0.790489268977668,0.766238261649549,0.764096203649052,0.809420877705048,0.675353987309018,0.778649127472878,0.77360605347873,0.756301388179404,0.739531076053111,0.740344344925204,0.802482141243722,0.806237537090619,0.745798805034949,0.777543061731677,0.774007685805473,0.728535759992435
"Q8_norm",0.784472278876919,0.815942095212882,0.783224600619654,0.807698369912227,0.864054957965054,0.842513140523321,0.889596045937529,1,0.8157363286307,0.882216970355854,0.797982982327363,0.828136590053726,0.768920614510604,0.748131140918743,0.744268125569843,0.80820503760931,0.658408198454995,0.773821122006193,0.762768732487765,0.744510023651967,0.723248417012087,0.722685163201084,0.797812319693929,0.805513959231031,0.734326828347294,0.76826773515502,0.776355329093984,0.710519730571004
"Q9_norm",0.721076116461175,0.79091283880704,0.780978993584322,0.766311067588682,0.801679469646411,0.786051558489179,0.810399901359409,0.8157363286307,1,0.861084851882227,0.825399035581744,0.798706336241322,0.776118788231136,0.774376378521682,0.767122938993725,0.791376490516747,0.727833304524577,0.776442492055189,0.780173523561731,0.765636995489291,0.766981911671602,0.765735796715954,0.781834547043544,0.765072307785069,0.760672779225814,0.764214560100299,0.752433450710262,0.742055631659168
"Q10_norm",0.785926162497191,0.843323249668144,0.810798754718451,0.820455591529578,0.871298260145657,0.857297804398878,0.880947466414548,0.882216970355854,0.861084851882227,1,0.846404998613903,0.859178461744926,0.818133109761165,0.801416719583131,0.792158493543048,0.849002328838328,0.704196381902344,0.814739165361916,0.808753285979124,0.788595020662035,0.779355881046812,0.778772411235637,0.827883227013569,0.826041954078387,0.773339946387346,0.812260472868818,0.805373363733413,0.760574961763237
"Q11_norm",0.703047474418525,0.776247643926695,0.796137616848728,0.758415042306866,0.796022747364635,0.794066010224798,0.801672655224544,0.797982982327363,0.825399035581744,0.846404998613903,1,0.853784639917778,0.789683435301457,0.785507637966131,0.783717883893532,0.783192502260827,0.735844753879652,0.772153077858465,0.787511344492307,0.778859092245044,0.781846707597371,0.777292644376353,0.780095873387249,0.773162467620547,0.765371918960149,0.772154414890647,0.755553435224731,0.756898953617164
"Q12_norm",0.752942773782515,0.792200415805065,0.75825735608299,0.780454496874988,0.805618722625148,0.796621824558843,0.823891544031473,0.828136590053726,0.798706336241322,0.859178461744926,0.853784639917778,1,0.77544984028949,0.746261811170436,0.738525287252318,0.791109412926392,0.654960223579721,0.762774751486131,0.760981890482403,0.738781248289452,0.728654168698711,0.72288818969693,0.782914506433747,0.786117169374967,0.717905451480314,0.755965914695735,0.761304511173488,0.710806785176214
"Q13_norm",0.698890828810871,0.784003768925704,0.792867758339308,0.764778687246564,0.811407830161235,0.795474193759425,0.790489268977668,0.768920614510604,0.776118788231136,0.818133109761165,0.789683435301457,0.77544984028949,1,0.926710285105425,0.899076376827247,0.884732154736192,0.823269355174849,0.879831979176531,0.871392059163743,0.869618226324618,0.861685465986876,0.855083951846278,0.85816052455404,0.841207869932026,0.857283819879278,0.84646951108975,0.813247342598534,0.843692425038011
"Q14_norm",0.669633595052245,0.768344106037028,0.79312909386257,0.756471580595999,0.794515457807179,0.782289723656252,0.766238261649549,0.748131140918743,0.774376378521682,0.801416719583131,0.785507637966131,0.746261811170436,0.926710285105425,1,0.916805612008316,0.872963565037162,0.859099179434785,0.881329822743996,0.876285097101785,0.881172502240881,0.873058739700948,0.872241700758878,0.855875137783865,0.836156748244628,0.874509493042887,0.846650488925892,0.80563868682852,0.851801380120087
"Q15_norm",0.672878525370917,0.770198655707472,0.789163757384934,0.763235479649247,0.789727681512415,0.786264906568396,0.764096203649052,0.744268125569843,0.767122938993725,0.792158493543048,0.783717883893532,0.738525287252318,0.899076376827247,0.916805612008316,1,0.881612221720045,0.862827178105916,0.87547103907752,0.874359435935111,0.876803736000317,0.871474036558359,0.872145284857897,0.857335752585606,0.8349843274921,0.869873868587095,0.843913226926534,0.800636013387014,0.848718906360435
"Q16_norm",0.723992135831746,0.802986696026605,0.780298244531907,0.778585551646569,0.834102238648758,0.809973446849971,0.809420877705048,0.80820503760931,0.791376490516747,0.849002328838328,0.783192502260827,0.791109412926392,0.884732154736192,0.872963565037162,0.881612221720045,1,0.782794073779638,0.900360479559504,0.870697437098446,0.854993291414983,0.839092297639388,0.834713469563703,0.880583220158231,0.871382396933126,0.841563928595286,0.850768764201018,0.837430351293105,0.818538434054011
"Q17_norm",0.57984325467223,0.691409161531283,0.752136531971714,0.679035054581093,0.697811777746457,0.699094148011634,0.675353987309018,0.658408198454995,0.727833304524577,0.704196381902344,0.735844753879652,0.654960223579721,0.823269355174849,0.859099179434785,0.862827178105916,0.782794073779638,1,0.83062137095383,0.84390665078298,0.853310400591662,0.854856908561271,0.861175942424652,0.795459791127786,0.76582957985897,0.858821012349785,0.798935806238788,0.743377901607444,0.842743637465851
"Q18_norm",0.68910491137,0.772061387301351,0.783502538722185,0.755795856359155,0.802141853456597,0.770869178074312,0.778649127472878,0.773821122006193,0.776442492055189,0.814739165361916,0.772153077858465,0.762774751486131,0.879831979176531,0.881329822743996,0.87547103907752,0.900360479559504,0.83062137095383,1,0.894856250357868,0.870475060288501,0.861530099405949,0.863014574966635,0.873314131160647,0.859924536748424,0.847995420590824,0.844879787053854,0.822018477330938,0.831915832940287
"Q19_norm",0.682306406185449,0.776311239310483,0.783378860027046,0.755882456844144,0.795104767892206,0.773848575223876,0.77360605347873,0.762768732487765,0.780173523561731,0.808753285979124,0.787511344492307,0.760981890482403,0.871392059163743,0.876285097101785,0.874359435935111,0.870697437098446,0.84390665078298,0.894856250357868,1,0.902090751071776,0.888122224198499,0.881601058538149,0.878995433262103,0.857771801985063,0.864408152740274,0.856397468454337,0.827728121686943,0.852487297911523
"Q20_norm",0.664899241494054,0.763592236459935,0.7793247162167,0.744235769454031,0.776862913090645,0.762367406078911,0.756301388179404,0.744510023651967,0.765636995489291,0.788595020662035,0.778859092245044,0.738781248289452,0.869618226324618,0.881172502240881,0.876803736000317,0.854993291414983,0.853310400591662,0.870475060288501,0.902090751071776,1,0.918431458661094,0.903306119160552,0.878545044315628,0.849892301480919,0.879844634015102,0.856585833203302,0.817668829564143,0.871451605168646
"Q21_norm",0.649881596824444,0.747898714784734,0.774579391159606,0.735378290354527,0.762049983966486,0.751245051351813,0.739531076053111,0.723248417012087,0.766981911671602,0.779355881046812,0.781846707597371,0.728654168698711,0.861685465986876,0.873058739700948,0.871474036558359,0.839092297639388,0.854856908561271,0.861530099405949,0.888122224198499,0.918431458661094,1,0.931649368678178,0.877825408669824,0.84594158928154,0.892537951368653,0.856425059329732,0.822729455056698,0.877746417137123
"Q22_norm",0.646787943498428,0.750285793878001,0.772192804378946,0.730792969877187,0.759814373423023,0.753299164171315,0.740344344925204,0.722685163201084,0.765735796715954,0.778772411235637,0.777292644376353,0.72288818969693,0.855083951846278,0.872241700758878,0.872145284857897,0.834713469563703,0.861175942424652,0.863014574966635,0.881601058538149,0.903306119160552,0.931649368678178,1,0.887012003178128,0.850284405134816,0.901890358004812,0.858052540138089,0.820868102244675,0.88401288630369
"Q23_norm",0.716362199902218,0.790158762891755,0.782689818701341,0.777486079489685,0.81843012990097,0.791363935268193,0.802482141243722,0.797812319693929,0.781834547043544,0.827883227013569,0.780095873387249,0.782914506433747,0.85816052455404,0.855875137783865,0.857335752585606,0.880583220158231,0.795459791127786,0.873314131160647,0.878995433262103,0.878545044315628,0.877825408669824,0.887012003178128,1,0.913441025171765,0.877770923534304,0.874140125844397,0.859881953230449,0.849895001825693
"Q24_norm",0.719708282683461,0.783927261954973,0.774977827666496,0.776195000419017,0.818263801847463,0.785700608074629,0.806237537090619,0.805513959231031,0.765072307785069,0.826041954078387,0.773162467620547,0.786117169374967,0.841207869932026,0.836156748244628,0.8349843274921,0.871382396933126,0.76582957985897,0.859924536748424,0.857771801985063,0.849892301480919,0.84594158928154,0.850284405134816,0.913441025171765,1,0.861796139504824,0.868103752428095,0.857412193732044,0.83109436631532
"Q25_norm",0.648247572756916,0.749281408570312,0.773160847876622,0.735721970367888,0.76431701001482,0.751840020735088,0.745798805034949,0.734326828347294,0.760672779225814,0.773339946387346,0.765371918960149,0.717905451480314,0.857283819879278,0.874509493042887,0.869873868587095,0.841563928595286,0.858821012349785,0.847995420590824,0.864408152740274,0.879844634015102,0.892537951368653,0.901890358004812,0.877770923534304,0.861796139504824,1,0.876346528879792,0.836526805718635,0.885298231609549
"Q26_norm",0.681545340377568,0.765275849121355,0.778396126135191,0.751151601552836,0.790512243852659,0.775654610524823,0.777543061731677,0.76826773515502,0.764214560100299,0.812260472868818,0.772154414890647,0.755965914695735,0.84646951108975,0.846650488925892,0.843913226926534,0.850768764201018,0.798935806238788,0.844879787053854,0.856397468454337,0.856585833203302,0.856425059329732,0.858052540138089,0.874140125844397,0.868103752428095,0.876346528879792,1,0.867836481102692,0.865479694285229
"Q27_norm",0.697698824733793,0.75592591588232,0.74846702550949,0.745948456578665,0.780745562152604,0.761227884312097,0.774007685805473,0.776355329093984,0.752433450710262,0.805373363733413,0.755553435224731,0.761304511173488,0.813247342598534,0.80563868682852,0.800636013387014,0.837430351293105,0.743377901607444,0.822018477330938,0.827728121686943,0.817668829564143,0.822729455056698,0.820868102244675,0.859881953230449,0.857412193732044,0.836526805718635,0.867836481102692,1,0.834723623198164
"Q28_norm",0.637959677237387,0.736633507742906,0.763236838428193,0.726256616883987,0.751660902888006,0.749145389200943,0.728535759992435,0.710519730571004,0.742055631659168,0.760574961763237,0.756898953617164,0.710806785176214,0.843692425038011,0.851801380120087,0.848718906360435,0.818538434054011,0.842743637465851,0.831915832940287,0.852487297911523,0.871451605168646,0.877746417137123,0.88401288630369,0.849895001825693,0.83109436631532,0.885298231609549,0.865479694285229,0.834723623198164,1
